"id_sexo","sexo","id_jurisdiccion","jurisdiccion","anio","casos_vih"
1,"varones","50","Mendoza",2017,236
1,"varones","50","Mendoza",2018,257
1,"varones","50","Mendoza",2019,249
1,"varones","54","Misiones",2010,70
1,"varones","54","Misiones",2011,66
1,"varones","54","Misiones",2012,110
1,"varones","54","Misiones",2013,59
1,"varones","54","Misiones",2014,61
1,"varones","54","Misiones",2015,25
1,"varones","54","Misiones",2016,85
1,"varones","54","Misiones",2017,79
1,"varones","54","Misiones",2018,84
1,"varones","54","Misiones",2019,19
1,"varones","58","Neuquén",2010,87
1,"varones","58","Neuquén",2011,97
1,"varones","58","Neuquén",2012,88
1,"varones","58","Neuquén",2013,68
1,"varones","58","Neuquén",2014,95
1,"varones","58","Neuquén",2015,98
1,"varones","58","Neuquén",2016,93
1,"varones","58","Neuquén",2017,111
1,"varones","58","Neuquén",2018,87
1,"varones","58","Neuquén",2019,99
1,"varones","62","Río Negro",2010,53
1,"varones","62","Río Negro",2011,66
1,"varones","62","Río Negro",2012,74
1,"varones","62","Río Negro",2013,85
1,"varones","62","Río Negro",2014,56
1,"varones","62","Río Negro",2015,73
1,"varones","62","Río Negro",2016,87
1,"varones","62","Río Negro",2017,67
1,"varones","62","Río Negro",2018,80
1,"varones","62","Río Negro",2019,65
1,"varones","66","Salta",2010,160
1,"varones","66","Salta",2011,185
1,"varones","66","Salta",2012,178
1,"varones","66","Salta",2013,197
1,"varones","66","Salta",2014,225
1,"varones","66","Salta",2015,225
1,"varones","66","Salta",2016,210
1,"varones","66","Salta",2017,237
1,"varones","66","Salta",2018,220
1,"varones","66","Salta",2019,218
1,"varones","70","San Juan",2010,37
1,"varones","70","San Juan",2011,58
1,"varones","70","San Juan",2012,59
1,"varones","70","San Juan",2013,65
1,"varones","70","San Juan",2014,64
1,"varones","70","San Juan",2015,73
1,"varones","70","San Juan",2016,68
1,"varones","70","San Juan",2017,61
1,"varones","70","San Juan",2018,84
1,"varones","70","San Juan",2019,89
1,"varones","74","San Luis",2010,28
1,"varones","74","San Luis",2011,28
1,"varones","74","San Luis",2012,44
1,"varones","74","San Luis",2013,56
1,"varones","74","San Luis",2014,40
1,"varones","74","San Luis",2015,46
1,"varones","74","San Luis",2016,53
1,"varones","74","San Luis",2017,37
1,"varones","74","San Luis",2018,27
1,"varones","74","San Luis",2019,37
1,"varones","78","Santa Cruz",2010,37
1,"varones","78","Santa Cruz",2011,33
1,"varones","78","Santa Cruz",2012,31
1,"varones","78","Santa Cruz",2013,31
1,"varones","78","Santa Cruz",2014,48
1,"varones","78","Santa Cruz",2015,43
1,"varones","78","Santa Cruz",2016,48
1,"varones","78","Santa Cruz",2017,58
1,"varones","78","Santa Cruz",2018,54
1,"varones","78","Santa Cruz",2019,33
1,"varones","82","Santa Fe",2010,289
1,"varones","82","Santa Fe",2011,282
1,"varones","82","Santa Fe",2012,283
1,"varones","82","Santa Fe",2013,313
1,"varones","82","Santa Fe",2014,257
1,"varones","82","Santa Fe",2015,246
1,"varones","82","Santa Fe",2016,192
1,"varones","82","Santa Fe",2017,143
1,"varones","82","Santa Fe",2018,173
1,"varones","82","Santa Fe",2019,142
1,"varones","86","Santiago del Estero",2010,32
1,"varones","86","Santiago del Estero",2011,49
1,"varones","86","Santiago del Estero",2012,28
1,"varones","86","Santiago del Estero",2013,16
1,"varones","86","Santiago del Estero",2014,42
1,"varones","86","Santiago del Estero",2015,48
1,"varones","86","Santiago del Estero",2016,20
1,"varones","86","Santiago del Estero",2017,16
1,"varones","86","Santiago del Estero",2018,13
1,"varones","86","Santiago del Estero",2019,12
1,"varones","94","Tierra del Fuego",2010,25
1,"varones","94","Tierra del Fuego",2011,30
1,"varones","94","Tierra del Fuego",2012,18
1,"varones","94","Tierra del Fuego",2013,33
1,"varones","94","Tierra del Fuego",2014,25
1,"varones","94","Tierra del Fuego",2015,30
1,"varones","94","Tierra del Fuego",2016,38
1,"varones","94","Tierra del Fuego",2017,30
1,"varones","94","Tierra del Fuego",2018,29
1,"varones","94","Tierra del Fuego",2019,28
1,"varones","90","Tucumán",2010,155
1,"varones","90","Tucumán",2011,155
1,"varones","90","Tucumán",2012,213
1,"varones","90","Tucumán",2013,208
1,"varones","90","Tucumán",2014,184
1,"varones","90","Tucumán",2015,204
1,"varones","90","Tucumán",2016,191
1,"varones","90","Tucumán",2017,221
1,"varones","90","Tucumán",2018,221
1,"varones","90","Tucumán",2019,233
